--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode3_6.5 19.55.37 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING STARTMP START

ROBOT STARTTRAINING: Exercise 
 hello_waving  start
CAMERA: Exercise  hello_waving  start
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 0.0 0.0 0.0
L_eye_inner 0.0 0.0 0.0
L_eye 0.0 0.0 0.0
L_eye_outer 0.0 0.0 0.0
R_eye_inner 0.0 0.0 0.0
R_eye 0.0 0.0 0.0
R_eye_outer 0.0 0.0 0.0
L_ear 0.0 0.0 0.0
R_ear 0.0 0.0 0.0
L_mouth 0.0 0.0 0.0
R_mouth 0.0 0.0 0.0
L_Shoulder 0.0 0.0 0.0
R_Shoulder 0.0 0.0 0.0
L_Elbow 0.0 0.0 0.0
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 0.0 0.0 0.0
R_Hip 0.0 0.0 0.0
could not calculate the angle
could not calculate the angle
nose 293.4965515136719 -56.66050314903259 -3.5692423582077026
L_eye_inner 295.37506103515625 -46.92054748535156 0.6557369139045477
L_eye 296.36463165283203 -46.01469397544861 0.6658916361629963
L_eye_outer 297.4183654785156 -45.09221434593201 0.6815762259066105
R_eye_inner 295.2150344848633 -47.41881251335144 -4.072979837656021
R_eye 295.8622360229492 -46.90603852272034 -4.075246676802635
R_eye_outer 296.34191513061523 -46.45919322967529 -4.059839621186256
L_ear 308.57669830322266 -43.750741481781006 12.560538947582245
R_ear 307.80630111694336 -44.96541380882263 -8.778692036867142
L_mouth 299.19551849365234 -62.30285167694092 -0.11383409146219492
R_mouth 299.3220520019531 -63.49043369293213 -6.190328672528267
L_Shoulder 334.06551361083984 -75.0286602973938 22.708065807819366
R_Shoulder 362.82222747802734 -82.70381212234497 -23.004035651683807
L_Elbow 305.38440704345703 -155.2355146408081 26.69009566307068
R_Elbow 0.0 0.0 0.0
L_Wrist 270.0334167480469 -89.69600200653076 17.761369049549103
R_Wrist 0.0 0.0 0.0
L_pinky 262.360897064209 -70.96595764160156 18.987268209457397
R_pinky 0.0 0.0 0.0
L_index 271.6998863220215 -65.75122833251953 16.568785905838013
R_index 0.0 0.0 0.0
L_thumb 276.3385581970215 -71.66179418563843 16.253452003002167
R_thumb 293.47280502319336 -90.60755968093872 -50.452721118927
L_Hip 334.2647171020508 -234.43490982055664 14.754003286361694
R_Hip 356.7415237426758 -236.56464099884033 -14.765337109565735
nose 293.0166244506836 -75.39221048355103 -17.341923713684082
L_eye_inner 293.095703125 -66.95375204086304 -11.8203803896904
L_eye 292.47631072998047 -66.7056155204773 -11.812978982925415
L_eye_outer 292.7066993713379 -66.42539262771606 -11.798714101314545
R_eye_inner 296.70764923095703 -66.18877172470093 -15.683826804161072
R_eye 298.71774673461914 -65.44523477554321 -15.688998997211456
R_eye_outer 300.6010437011719 -64.65450525283813 -15.672603249549866
L_ear 297.7384567260742 -66.19584560394287 5.476658791303635
R_ear 309.199275970459 -64.1512942314148 -12.083104997873306
L_mouth 296.50745391845703 -80.01510858535767 -12.120543420314789
R_mouth 299.5315933227539 -79.71198320388794 -17.08052307367325
L_Shoulder 303.2796096801758 -92.33776330947876 15.014591813087463
R_Shoulder 367.3284149169922 -108.64927768707275 -17.09463894367218
L_Elbow 272.6570129394531 -164.6783208847046 8.91672745347023
R_Elbow 0.0 0.0 0.0
L_Wrist 255.12325286865234 -118.54403257369995 -14.49722945690155
R_Wrist 0.0 0.0 0.0
L_pinky 250.5550765991211 -99.72624063491821 -16.00068509578705
R_pinky 0.0 0.0 0.0
L_index 257.40428924560547 -93.48217248916626 -18.83496344089508
R_index 0.0 0.0 0.0
L_thumb 259.5179748535156 -101.28147840499878 -16.54651015996933
R_thumb 0.0 0.0 0.0
L_Hip 303.293399810791 -245.82767486572266 10.802731662988663
R_Hip 353.50276947021484 -251.77977561950684 -10.768363624811172
nose 291.41979217529297 -81.77308559417725 -18.378639221191406
L_eye_inner 291.57217025756836 -73.1136417388916 -12.979400157928467
L_eye 290.4963684082031 -72.90419340133667 -12.97290176153183
L_eye_outer 289.36397552490234 -72.70197629928589 -12.958964705467224
R_eye_inner 296.3486862182617 -72.3189640045166 -16.273561120033264
R_eye 298.77811431884766 -71.64692401885986 -16.27614200115204
R_eye_outer 301.191463470459 -70.9984803199768 -16.2597194314003
L_ear 292.17687606811523 -72.38839387893677 4.103253409266472
R_ear 308.8385009765625 -70.61356544494629 -9.991852939128876
L_mouth 292.60000228881836 -87.02613115310669 -13.318708539009094
R_mouth 297.6662254333496 -86.55529260635376 -17.576071619987488
L_Shoulder 293.575496673584 -97.97271966934204 13.40552568435669
R_Shoulder 365.73596954345703 -114.43209171295166 -13.407762348651886
L_Elbow 263.93260955810547 -167.01062679290771 3.4412138164043427
R_Elbow 0.0 0.0 0.0
L_Wrist 248.2627296447754 -137.8809642791748 -24.138395488262177
R_Wrist 0.0 0.0 0.0
L_pinky 246.71749114990234 -119.75205659866333 -26.566633582115173
R_pinky 0.0 0.0 0.0
L_index 253.70525360107422 -114.84171867370605 -29.15460765361786
R_index 0.0 0.0 0.0
L_thumb 254.41020965576172 -117.82506465911865 -26.169225573539734
R_thumb 0.0 0.0 0.0
L_Hip 293.29050064086914 -250.67968368530273 9.862719476222992
R_Hip 341.71791076660156 -256.1458683013916 -9.811552613973618
nose 290.1047134399414 -84.44379329681396 -18.107667565345764
L_eye_inner 289.9558639526367 -76.51931047439575 -12.608321011066437
L_eye 288.6025047302246 -76.45199060440063 -12.602022290229797
L_eye_outer 287.0954895019531 -76.37535810470581 -12.587979435920715
R_eye_inner 295.26744842529297 -75.51178693771362 -15.844887495040894
R_eye 297.87723541259766 -74.82720851898193 -15.846103429794312
R_eye_outer 300.55471420288086 -74.17235612869263 -15.827903151512146
L_ear 289.3397903442383 -76.28601551055908 4.44163866341114
R_ear 308.25801849365234 -73.73927593231201 -9.938441216945648
L_mouth 290.4024314880371 -89.95184183120728 -13.147088885307312
R_mouth 296.223087310791 -89.10649538040161 -17.287130653858185
L_Shoulder 289.46563720703125 -101.84361934661865 14.036163687705994
R_Shoulder 362.99083709716797 -116.52647495269775 -12.40963563323021
L_Elbow 259.60168838500977 -169.7885227203369 5.510718747973442
R_Elbow 0.0 0.0 0.0
L_Wrist 246.45061492919922 -134.09368515014648 -21.567852795124054
R_Wrist 0.0 0.0 0.0
L_pinky 241.72771453857422 -116.7804765701294 -23.84190261363983
R_pinky 0.0 0.0 0.0
L_index 248.74691009521484 -110.04671573638916 -26.819902658462524
R_index 0.0 0.0 0.0
L_thumb 250.72023391723633 -115.08645057678223 -23.72564822435379
R_thumb 0.0 0.0 0.0
L_Hip 289.521427154541 -254.02911186218262 9.978260099887848
R_Hip 338.5991668701172 -258.30814361572266 -9.927888959646225
nose 287.9665756225586 -85.79958915710449 -18.73471438884735
L_eye_inner 288.05673599243164 -78.1500506401062 -13.39363157749176
L_eye 286.654109954834 -78.07562828063965 -13.387641310691833
L_eye_outer 285.05971908569336 -77.9833173751831 -13.374175131320953
R_eye_inner 293.3338928222656 -77.33279228210449 -16.400334239006042
R_eye 295.87657928466797 -76.77967071533203 -16.40119105577469
R_eye_outer 298.54894638061523 -76.25980854034424 -16.38186126947403
L_ear 286.74251556396484 -78.4926438331604 3.327755630016327
R_ear 306.1490821838379 -76.65551662445068 -9.989885985851288
L_mouth 287.73889541625977 -91.36444330215454 -13.894781470298767
R_mouth 293.5329055786133 -90.58311939239502 -17.741261422634125
L_Shoulder 282.33774185180664 -104.26476716995239 12.786474823951721
R_Shoulder 358.21937561035156 -118.38593244552612 -11.911161988973618
L_Elbow 255.77064514160156 -171.42220973968506 4.4893719255924225
R_Elbow 0.0 0.0 0.0
L_Wrist 244.99761581420898 -135.3182029724121 -22.202515602111816
R_Wrist 0.0 0.0 0.0
L_pinky 239.47757720947266 -118.11588048934937 -24.506422877311707
R_pinky 0.0 0.0 0.0
L_index 245.90782165527344 -111.11688137054443 -27.624303102493286
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 285.1478958129883 -256.0751438140869 9.437619894742966
R_Hip 335.2702331542969 -259.91400718688965 -9.385423362255096
nose 280.911922454834 -92.40926027297974 -21.032321453094482
L_eye_inner 281.23809814453125 -84.70875978469849 -15.561909973621368
L_eye 280.0819778442383 -84.51913118362427 -15.555717051029205
L_eye_outer 278.72806549072266 -84.29823875427246 -15.541662275791168
R_eye_inner 285.6357192993164 -84.12744283676147 -18.241414427757263
R_eye 287.7803039550781 -83.59062194824219 -18.243078887462616
R_eye_outer 290.03957748413086 -83.06598901748657 -18.224498629570007
L_ear 280.38089752197266 -84.50941801071167 1.5639085322618484
R_ear 297.96459197998047 -83.32230806350708 -10.135865211486816
L_mouth 281.2188720703125 -97.65056848526001 -16.09998196363449
R_mouth 286.071720123291 -97.2000503540039 -19.532950222492218
L_Shoulder 273.4063720703125 -110.11844873428345 10.206271708011627
R_Shoulder 350.3350067138672 -123.57429027557373 -11.106710135936737
L_Elbow 250.15382766723633 -179.6559476852417 0.6437879987061024
R_Elbow 0.0 0.0 0.0
L_Wrist 241.70703887939453 -153.83633136749268 -27.538076043128967
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 278.6995506286621 -257.38125801086426 8.426577597856522
R_Hip 328.5160827636719 -261.12650871276855 -8.373551815748215
nose 278.559627532959 -94.54052925109863 -22.121334075927734
L_eye_inner 278.6424255371094 -87.17111349105835 -16.691502928733826
L_eye 277.47920989990234 -87.0932149887085 -16.685383021831512
L_eye_outer 276.1159324645996 -86.99440956115723 -16.6708841919899
R_eye_inner 282.94275283813477 -86.44066572189331 -19.294877350330353
R_eye 285.0492858886719 -85.89848041534424 -19.2962184548378
R_eye_outer 287.2846031188965 -85.38754463195801 -19.27710324525833
L_ear 277.48138427734375 -87.36153602600098 0.37861589808017015
R_ear 294.9016761779785 -85.82220554351807 -10.995735973119736
L_mouth 278.6722183227539 -100.12822151184082 -17.203034460544586
R_mouth 283.5343933105469 -99.52998876571655 -20.527109503746033
L_Shoulder 269.1311264038086 -112.71140098571777 9.518732130527496
R_Shoulder 347.2193145751953 -125.5726146697998 -11.72434687614441
L_Elbow 247.7046012878418 -180.9774684906006 1.3881033286452293
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 275.41446685791016 -257.8539848327637 8.499754965305328
R_Hip 326.02039337158203 -261.4838218688965 -8.449994027614594
nose 275.62255859375 -96.5411925315857 -22.399194538593292
L_eye_inner 275.4010009765625 -89.30645227432251 -16.98193848133087
L_eye 274.27255630493164 -89.22520637512207 -16.975317895412445
L_eye_outer 272.98717498779297 -89.13449048995972 -16.961249709129333
R_eye_inner 279.6321487426758 -88.58977317810059 -19.632741808891296
R_eye 281.70665740966797 -88.04505586624146 -19.63381916284561
R_eye_outer 283.9219093322754 -87.55581378936768 -19.61502730846405
L_ear 274.29447174072266 -89.66346502304077 -0.05877172225154936
R_ear 291.42208099365234 -88.0675721168518 -11.70792356133461
L_mouth 275.617733001709 -102.10835695266724 -17.505495250225067
R_mouth 280.44153213500977 -101.44594430923462 -20.877356827259064
L_Shoulder 264.8361587524414 -115.25272607803345 9.448762238025665
R_Shoulder 343.38687896728516 -127.70719528198242 -12.337304651737213
L_Elbow 243.34089279174805 -181.7722463607788 0.37324526347219944
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 271.38174057006836 -258.3842182159424 8.38107168674469
R_Hip 322.01953887939453 -262.0813465118408 -8.332635462284088
nose 268.47972869873047 -100.72486639022827 -22.328440845012665
L_eye_inner 268.42275619506836 -93.62553834915161 -17.111659049987793
L_eye 267.25372314453125 -93.52487325668335 -17.107045650482178
L_eye_outer 265.9053421020508 -93.41771364212036 -17.093926668167114
R_eye_inner 272.8017807006836 -92.90850162506104 -19.417013227939606
R_eye 274.9502944946289 -92.39351749420166 -19.416800141334534
R_eye_outer 277.1591567993164 -91.97012186050415 -19.399701058864594
L_ear 267.26104736328125 -93.84297609329224 -0.903821736574173
R_ear 284.6536636352539 -92.5596570968628 -11.476685851812363
L_mouth 268.1801986694336 -105.86694002151489 -17.707911133766174
R_mouth 273.09497833251953 -105.1915454864502 -20.641498267650604
L_Shoulder 253.02804946899414 -118.61629486083984 7.66959935426712
R_Shoulder 334.42134857177734 -132.77079105377197 -11.026576906442642
L_Elbow 233.15139770507812 -185.13888359069824 -3.183143213391304
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 262.56567001342773 -259.2205238342285 7.781825959682465
R_Hip 312.840576171875 -262.2041416168213 -7.733006775379181
nose 263.67053985595703 -102.16555595397949 -22.449257969856262
L_eye_inner 263.09276580810547 -95.80867767333984 -17.305520176887512
L_eye 261.9492530822754 -95.69922924041748 -17.30339229106903
L_eye_outer 260.611515045166 -95.6336760520935 -17.290249466896057
R_eye_inner 267.48363494873047 -95.39581060409546 -19.481582939624786
R_eye 269.53176498413086 -95.0698184967041 -19.48065012693405
R_eye_outer 271.6862106323242 -94.81738328933716 -19.46491152048111
L_ear 261.6017723083496 -96.75935983657837 -1.4016686007380486
R_ear 278.77233505249023 -95.88616132736206 -11.094071716070175
L_mouth 263.2796096801758 -107.40420341491699 -17.919421195983887
R_mouth 268.14762115478516 -106.91601991653442 -20.668503642082214
L_Shoulder 243.79697799682617 -122.70871639251709 6.498283892869949
R_Shoulder 326.0329055786133 -136.23963832855225 -10.412303358316422
L_Elbow 224.41326141357422 -186.40952110290527 -2.315247431397438
R_Elbow 0.0 0.0 0.0
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 253.01443099975586 -260.01514434814453 6.919474899768829
R_Hip 301.5098571777344 -262.6736640930176 -6.885810941457748
nose 258.8962936401367 -102.99742698669434 -24.05085563659668
L_eye_inner 257.34155654907227 -96.87537431716919 -19.054609537124634
L_eye 255.9811019897461 -96.78467988967896 -19.053342938423157
L_eye_outer 254.40311431884766 -96.78593158721924 -19.03861314058304
R_eye_inner 262.0848083496094 -96.34428262710571 -20.85418403148651
R_eye 264.33908462524414 -95.87355852127075 -20.854485034942627
R_eye_outer 266.81604385375977 -95.4838514328003 -20.8425372838974
L_ear 254.48200225830078 -98.00046443939209 -3.28407920897007
R_ear 274.1943359375 -96.64981842041016 -11.383336782455444
L_mouth 258.4334182739258 -108.27690839767456 -19.561687111854553
R_mouth 263.62539291381836 -107.7409315109253 -21.8562513589859
L_Shoulder 237.62554168701172 -124.35922622680664 3.970588743686676
R_Shoulder 317.1560287475586 -137.34769821166992 -9.535346925258636
L_Elbow 217.49187469482422 -188.9047908782959 -11.535755544900894
R_Elbow 343.9183807373047 -197.6475477218628 -20.849473774433136
L_Wrist 0.0 0.0 0.0
R_Wrist 0.0 0.0 0.0
L_pinky 0.0 0.0 0.0
R_pinky 0.0 0.0 0.0
L_index 0.0 0.0 0.0
R_index 0.0 0.0 0.0
L_thumb 0.0 0.0 0.0
R_thumb 0.0 0.0 0.0
L_Hip 244.3001365661621 -259.37281608581543 6.4318254590034485
R_Hip 292.02341079711914 -262.14749336242676 -6.398431211709976
nose 254.50119018554688 -104.7423005104065 -26.597103476524353
L_eye_inner 253.4688377380371 -98.19725275039673 -21.704833209514618
L_eye 252.19091415405273 -98.12899589538574 -21.702571213245392
L_eye_outer 250.6723976135254 -98.1736707687378 -21.688561141490936
R_eye_inner 258.01416397094727 -97.52411842346191 -23.378917574882507
