--- Session Initialized. Saving to: DATS\netanel&tal_2026A_\42A_Mode2_6.5 20.10.59 ---
Waiting for researcher whitin to start experiment screen...
CAMERA START
MP INITIALIZATION
TRAINING START
TRAINING: Exercise  MP STARThello_waving
R_eye_inner 420.84022521972656 -123.6888599395752 42.929235100746155
R_eye 418.09608459472656 -124.144606590271 42.93811321258545
R_eye_outer 415.28724670410156 -124.68410968780518 42.93623864650726
L_ear 435.2077102661133 -127.56693363189697 30.680745840072632
R_ear 411.88926696777344 -128.77673149108887 29.292374849319458
L_mouth 428.3483123779297 -137.45434284210205 40.19223749637604
R_mouth 419.96681213378906 -137.33994483947754 39.783164858818054
L_Shoulder 456.0797882080078 -166.5995693206787 22.349366545677185
R_Shoulder 393.40511322021484 -162.23958492279053 16.990283131599426
L_Elbow 471.16695404052734 -213.43361377716064 21.997997164726257
R_Elbow 345.9458541870117 -164.76791381835938 13.287770748138428
L_Wrist 453.8796615600586 -260.87865829467773 34.155040979385376
R_Wrist 304.56165313720703 -151.141619682312 25.159794092178345
L_pinky 449.11102294921875 -277.11490631103516 37.766242027282715
R_pinky 290.8406448364258 -149.13044929504395 28.726759552955627
L_index 442.6580047607422 -274.39181327819824 41.012588143348694
R_index 291.17992401123047 -147.7134132385254 32.22217261791229
L_thumb 442.4213409423828 -269.93090629577637 35.537320375442505
R_thumb 294.98096466064453 -148.77612590789795 27.267497777938843
L_Hip 436.77146911621094 -259.1191577911377 -0.7907068356871605
R_Hip 397.2686004638672 -256.9508457183838 0.8037006482481956
nose 425.8837127685547 -130.97032070159912 44.42465901374817
L_eye_inner 428.6981201171875 -124.73653793334961 42.80576705932617
L_eye 430.66810607910156 -124.77828025817871 42.80664026737213
L_eye_outer 433.0839157104492 -124.86534118652344 42.8122341632843
R_eye_inner 421.97574615478516 -125.33010005950928 42.304497957229614
R_eye 419.28123474121094 -125.86958885192871 42.31341481208801
R_eye_outer 416.66236877441406 -126.431565284729 42.312091588974
L_ear 436.2520217895508 -128.92242908477783 30.738580226898193
R_ear 413.47415924072266 -130.29057025909424 28.799813985824585
L_mouth 429.6205520629883 -138.6956262588501 39.799731969833374
R_mouth 421.2762451171875 -138.55526447296143 39.2359733581543
L_Shoulder 457.9638671875 -167.98217296600342 23.052100837230682
R_Shoulder 394.9873733520508 -163.52701663970947 16.463810205459595
L_Elbow 472.2669982910156 -214.77149963378906 22.979426383972168
R_Elbow 348.4092330932617 -165.6058931350708 11.978767067193985
L_Wrist 454.3538284301758 -261.73404693603516 35.03245413303375
R_Wrist 305.3110694885254 -150.27457237243652 22.910669445991516
L_pinky 449.18800354003906 -277.7824115753174 38.66601884365082
R_pinky 292.96810150146484 -147.07690715789795 26.34941339492798
L_index 442.9063415527344 -274.8405933380127 41.83155000209808
R_index 293.46797943115234 -145.16249656677246 29.731154441833496
L_thumb 442.77626037597656 -270.46826362609863 36.3917201757431
R_thumb 297.23262786865234 -146.66470527648926 24.967753887176514
L_Hip 437.85457611083984 -259.72392082214355 -0.6949048489332199
R_Hip 398.28582763671875 -257.00709342956543 0.7072999142110348
nose 426.7815399169922 -132.5696039199829 44.59335207939148
L_eye_inner 429.8055648803711 -126.4021110534668 42.96618402004242
L_eye 431.65077209472656 -126.43345355987549 42.9673969745636
L_eye_outer 434.0363311767578 -126.51064395904541 42.97388195991516
R_eye_inner 423.01513671875 -126.97307109832764 42.499709129333496
R_eye 420.37315368652344 -127.43688583374023 42.50887334346771
R_eye_outer 417.9009246826172 -127.9515552520752 42.50737726688385
L_ear 437.58277893066406 -130.4664659500122 30.71807026863098
R_ear 414.83150482177734 -131.69706344604492 28.912270069122314
L_mouth 430.76568603515625 -140.2243995666504 39.87480103969574
R_mouth 422.3909378051758 -140.01481533050537 39.354407787323
L_Shoulder 459.47757720947266 -169.18692111968994 22.93390929698944
R_Shoulder 395.95191955566406 -164.39412117004395 16.5156289935112
L_Elbow 473.1460952758789 -215.3056526184082 23.02864044904709
R_Elbow 349.6780776977539 -165.46733379364014 13.641674816608429
L_Wrist 455.3647232055664 -262.4484157562256 35.15748083591461
R_Wrist 306.42690658569336 -147.01868534088135 26.537176966667175
L_pinky 449.65389251708984 -278.26775550842285 38.912659883499146
R_pinky 294.00272369384766 -142.84176349639893 30.29741644859314
L_index 443.59153747558594 -275.13553619384766 41.98368191719055
R_index 294.90570068359375 -140.58234214782715 33.634451031684875
L_thumb 443.74717712402344 -270.8202266693115 36.481642723083496
R_thumb 298.40078353881836 -142.2857666015625 28.6058247089386
L_Hip 438.9604949951172 -260.09745597839355 -0.5800549406558275
R_Hip 399.45823669433594 -257.0384216308594 0.5889905616641045
nose 436.1314392089844 -139.25718784332275 41.87401831150055
L_eye_inner 438.5997772216797 -133.83532047271729 39.65305685997009
L_eye 440.6964874267578 -133.82373332977295 39.65120315551758
L_eye_outer 442.74620056152344 -133.8406276702881 39.65844511985779
R_eye_inner 432.18894958496094 -134.29623126983643 39.661672711372375
R_eye 429.6331024169922 -134.55511093139648 39.6756112575531
R_eye_outer 427.34703063964844 -134.77084636688232 39.670002460479736
L_ear 445.5850601196289 -136.6968584060669 25.98731815814972
R_ear 424.1122817993164 -137.22920894622803 25.960534811019897
L_mouth 439.5424270629883 -146.1672306060791 36.796143651008606
R_mouth 431.9578170776367 -145.78757286071777 36.80105805397034
L_Shoulder 465.20755767822266 -173.71909618377686 18.084199726581573
R_Shoulder 405.33069610595703 -165.12624263763428 16.359397768974304
L_Elbow 476.9729995727539 -221.09604835510254 17.800423502922058
R_Elbow 365.71327209472656 -161.89832210540771 26.454326510429382
L_Wrist 460.4813003540039 -264.37625885009766 28.160959482192993
R_Wrist 356.60709381103516 -106.91761493682861 47.87667393684387
L_pinky 454.01634216308594 -278.9557456970215 31.54115378856659
R_pinky 352.0878219604492 -93.83236885070801 53.48467826843262
L_index 448.77647399902344 -275.690860748291 34.448280930519104
R_index 356.27037048339844 -92.2366189956665 53.98232340812683
L_thumb 449.1786575317383 -271.4348316192627 29.39915359020233
R_thumb 358.42613220214844 -97.23373174667358 49.007242918014526
L_Hip 443.61366271972656 -260.61083793640137 -0.8822435513138771
R_Hip 405.3507995605469 -256.80773735046387 0.8952727541327477
nose 438.63170623779297 -139.85454082489014 40.5071496963501
L_eye_inner 441.52793884277344 -134.1542673110962 38.37891221046448
L_eye 443.2695770263672 -134.12266731262207 38.373905420303345
L_eye_outer 445.4072952270508 -134.2137050628662 38.37724328041077
R_eye_inner 434.88548278808594 -134.5152711868286 38.37621510028839
R_eye 432.41641998291016 -134.73042011260986 38.38908076286316
R_eye_outer 429.9856948852539 -134.94654178619385 38.38842213153839
L_ear 448.5100555419922 -137.20361709594727 25.073498487472534
R_ear 426.5098190307617 -137.29544162750244 25.194472074508667
L_mouth 442.16880798339844 -146.85964107513428 35.51329970359802
R_mouth 434.25025939941406 -146.40502452850342 35.59793829917908
L_Shoulder 467.40177154541016 -174.5714807510376 15.395212173461914
R_Shoulder 407.5555419921875 -164.39879894256592 17.210976779460907
L_Elbow 477.31468200683594 -221.72521591186523 13.97680789232254
R_Elbow 370.9040832519531 -154.80331420898438 29.3241947889328
L_Wrist 462.46875762939453 -264.6156120300293 22.269682586193085
R_Wrist 381.7761993408203 -101.87066316604614 49.44996237754822
L_pinky 456.7174530029297 -279.0757942199707 25.098800659179688
R_pinky 382.6342010498047 -87.72320508956909 55.18343448638916
L_index 451.3248825073242 -275.7802391052246 27.876758575439453
R_index 387.91385650634766 -86.17009162902832 54.43956255912781
L_thumb 451.6920471191406 -271.53064727783203 23.43936711549759
R_thumb 389.2591857910156 -91.03644847869873 50.0226616859436
L_Hip 445.4695129394531 -260.6199073791504 -1.1833710595965385
R_Hip 407.23915100097656 -256.50461196899414 1.200654823333025
nose 439.5627975463867 -140.81221103668213 36.11564040184021
L_eye_inner 442.96268463134766 -135.24414539337158 33.95396173000336
L_eye 444.7900390625 -135.2629852294922 33.94960165023804
L_eye_outer 447.05535888671875 -135.34844398498535 33.95299315452576
R_eye_inner 435.9354019165039 -135.29454231262207 33.98071229457855
R_eye 433.5779571533203 -135.3764820098877 33.99098515510559
R_eye_outer 431.24061584472656 -135.524582862854 33.991214632987976
L_ear 450.35465240478516 -137.7828025817871 20.790818333625793
R_ear 427.5592803955078 -137.66259670257568 21.031677722930908
L_mouth 443.17256927490234 -147.7932071685791 31.167173385620117
R_mouth 434.89620208740234 -147.11929321289062 31.28369152545929
L_Shoulder 467.4637222290039 -174.73287105560303 11.487250030040741
R_Shoulder 408.64593505859375 -164.1296911239624 14.829118549823761
L_Elbow 477.30552673339844 -221.57585620880127 9.66699942946434
R_Elbow 373.85765075683594 -152.50994682312012 27.410340309143066
L_Wrist 463.06529998779297 -264.4710159301758 17.175425589084625
R_Wrist 392.18868255615234 -103.13097953796387 46.103423833847046
L_pinky 457.61043548583984 -279.0566825866699 19.82213407754898
R_pinky 397.1794128417969 -89.33788061141968 51.76613926887512
L_index 452.19017028808594 -275.76395988464355 22.69783765077591
R_index 401.7529296875 -88.4400486946106 50.54560303688049
L_thumb 452.4966049194336 -271.44970893859863 18.386349081993103
R_thumb 401.4726257324219 -93.26188802719116 46.45797610282898
L_Hip 446.5269088745117 -260.7069396972656 -1.2574328109622002
R_Hip 408.40118408203125 -256.2100124359131 1.2726590037345886
nose 441.08306884765625 -141.28643989562988 34.18223261833191
L_eye_inner 444.4318389892578 -135.53403854370117 31.930959224700928
L_eye 446.1518096923828 -135.51299571990967 31.925299763679504
L_eye_outer 448.3473205566406 -135.56681156158447 31.927794218063354
R_eye_inner 437.82005310058594 -135.6621265411377 31.896603107452393
R_eye 435.41900634765625 -135.7433795928955 31.905347108840942
R_eye_outer 433.13377380371094 -135.86913585662842 31.905663013458252
L_ear 451.51058197021484 -137.84624576568604 18.66980642080307
R_ear 428.9276123046875 -137.65830516815186 18.614521622657776
L_mouth 444.1981887817383 -148.14202308654785 29.26620841026306
R_mouth 436.42223358154297 -147.53358364105225 29.296192526817322
L_Shoulder 468.02345275878906 -175.25636672973633 9.27693173289299
R_Shoulder 410.1483917236328 -164.06654834747314 13.351228833198547
L_Elbow 477.65777587890625 -221.5587043762207 7.333590090274811
R_Elbow 377.9242706298828 -147.52694606781006 26.93060040473938
L_Wrist 463.8805389404297 -264.34596061706543 14.109092950820923
R_Wrist 405.2003479003906 -103.67784976959229 43.15950274467468
L_pinky 458.40145111083984 -278.87271881103516 16.88898503780365
R_pinky 413.5651397705078 -90.995192527771 48.83333146572113
L_index 453.2607650756836 -275.5635166168213 19.83441412448883
R_index 417.64339447021484 -91.33526802062988 47.291237115859985
L_thumb 453.71044158935547 -271.3000202178955 15.406693518161774
R_thumb 415.9965133666992 -95.92514276504517 43.369260430336
L_Hip 446.81018829345703 -260.70862770080566 -1.2651992961764336
R_Hip 409.10823822021484 -256.08778953552246 1.2786945328116417
nose 442.0856475830078 -141.0030698776245 30.896523594856262
L_eye_inner 445.2476501464844 -135.3842067718506 28.55851650238037
L_eye 446.8642807006836 -135.37310600280762 28.553885221481323
L_eye_outer 448.8951110839844 -135.42108535766602 28.556516766548157
R_eye_inner 438.6983108520508 -135.71288108825684 28.43923568725586
R_eye 436.34071350097656 -135.8556032180786 28.44666838645935
R_eye_outer 434.0610885620117 -136.0375213623047 28.446513414382935
L_ear 452.27184295654297 -137.90433883666992 15.440808236598969
R_ear 430.2109146118164 -137.9505443572998 14.958861470222473
L_mouth 445.3055191040039 -147.91450023651123 26.086503267288208
R_mouth 437.8095245361328 -147.5042724609375 25.989973545074463
L_Shoulder 468.5254669189453 -175.50930976867676 7.097388058900833
R_Shoulder 411.45206451416016 -163.91644477844238 10.505334287881851
L_Elbow 478.25775146484375 -221.59561157226562 7.287055253982544
R_Elbow 381.20494842529297 -144.32437419891357 25.286468863487244
L_Wrist 464.10911560058594 -264.32384490966797 15.202020108699799
R_Wrist 416.51588439941406 -104.76636171340942 41.03592932224274
L_pinky 458.67332458496094 -278.6275577545166 18.424125015735626
R_pinky 426.48975372314453 -93.70891571044922 46.6137558221817
L_index 453.62194061279297 -275.34396171569824 21.207353472709656
R_index 430.18287658691406 -93.81881475448608 46.286481618881226
L_thumb 454.1289520263672 -271.10870361328125 16.504928469657898
R_thumb 428.2195281982422 -98.19891214370728 42.07986891269684
L_Hip 446.82762145996094 -260.5960750579834 -1.2307535856962204
R_Hip 409.37957763671875 -255.76306343078613 1.245897077023983
nose 444.5923614501953 -141.96088314056396 29.594522714614868
L_eye_inner 447.21885681152344 -136.49667263031006 27.434533834457397
L_eye 448.77281188964844 -136.52493953704834 27.42900550365448
L_eye_outer 450.5857467651367 -136.59247398376465 27.43053436279297
R_eye_inner 440.6040573120117 -136.35818481445312 27.37472355365753
R_eye 438.17081451416016 -136.36412143707275 27.381116151809692
R_eye_outer 435.8363723754883 -136.45790576934814 27.382057905197144
L_ear 454.14066314697266 -138.71057510375977 14.528143405914307
R_ear 432.2057342529297 -138.55117321014404 14.284613728523254
L_mouth 447.32044219970703 -148.6957883834839 24.78320598602295
R_mouth 440.1665496826172 -148.3085060119629 24.760110676288605
L_Shoulder 469.82261657714844 -176.49001121520996 6.162180379033089
R_Shoulder 414.0911102294922 -163.59121799468994 10.753069072961807
L_Elbow 479.0949249267578 -222.32786178588867 6.524312496185303
R_Elbow 386.561279296875 -140.34350395202637 26.305484771728516
L_Wrist 465.0291442871094 -264.175443649292 13.249127566814423
R_Wrist 429.07936096191406 -110.14837503433228 39.79101777076721
L_pinky 459.69642639160156 -278.4928035736084 16.03735089302063
R_pinky 440.57559967041016 -104.73813056945801 45.53361535072327
L_index 454.8396682739258 -275.25309562683105 18.85877251625061
R_index 443.1952667236328 -104.05295133590698 42.77315139770508
L_thumb 455.32543182373047 -271.0432434082031 14.53525722026825
R_thumb 440.16490936279297 -106.9288158416748 39.70225751399994
L_Hip 447.6588821411133 -260.3606128692627 -1.1891546659171581
R_Hip 411.06754302978516 -255.32398223876953 1.1997074820101261
nose 445.5265426635742 -142.48576641082764 26.705080270767212
L_eye_inner 447.81494140625 -136.8969440460205 24.533037841320038
L_eye 449.3478775024414 -136.94795608520508 24.527981877326965
L_eye_outer 451.03221893310547 -137.01024055480957 24.528667330741882
R_eye_inner 441.5461730957031 -136.58700942993164 24.504132568836212
R_eye 439.1293716430664 -136.54064655303955 24.510297179222107
R_eye_outer 436.79527282714844 -136.5917730331421 24.512629210948944
L_ear 454.7113800048828 -139.21669006347656 11.623619496822357
R_ear 433.2663345336914 -138.74220371246338 11.544398963451385
L_mouth 448.2288360595703 -149.1529369354248 21.878549456596375
R_mouth 441.49131774902344 -148.74223709106445 21.90220057964325
L_Shoulder 470.36094665527344 -176.9368600845337 3.774131089448929
R_Shoulder 415.1723098754883 -163.48554611206055 8.653058111667633
L_Elbow 479.6420669555664 -222.8785514831543 5.175682902336121
R_Elbow 388.04603576660156 -140.08817195892334 25.402411818504333
L_Wrist 465.8721160888672 -264.12875175476074 12.175659835338593
R_Wrist 431.8962097167969 -115.0609803199768 39.390334486961365
L_pinky 460.7469940185547 -278.461332321167 15.015554428100586
R_pinky 444.00142669677734 -111.52281045913696 45.11942267417908
L_index 455.8757781982422 -275.2477741241455 17.538221180438995
R_index 446.26399993896484 -111.21947765350342 41.87818169593811
L_thumb 456.25755310058594 -271.0469627380371 13.353188335895538
R_thumb 443.14090728759766 -113.85504484176636 38.95591199398041
L_Hip 448.07750701904297 -260.0966262817383 -1.2360533699393272
R_Hip 411.37866973876953 -254.73615646362305 1.2415233999490738
nose 446.30054473876953 -143.08990001678467 28.03628146648407
L_eye_inner 448.7485122680664 -137.4691343307495 25.90409815311432
L_eye 450.2665710449219 -137.5032091140747 25.898918509483337
L_eye_outer 451.9925308227539 -137.54350662231445 25.900250673294067
R_eye_inner 442.4924087524414 -137.08707332611084 25.904300808906555
R_eye 440.0164794921875 -136.99792385101318 25.910741090774536
R_eye_outer 437.6329803466797 -137.01147079467773 25.91288387775421
L_ear 455.59032440185547 -139.57757949829102 12.894871830940247
R_ear 434.3516540527344 -139.0389919281006 12.925003468990326
L_mouth 449.02759552001953 -149.61171627044678 23.14729392528534
R_mouth 442.18658447265625 -149.25169944763184 23.20731431245804
L_Shoulder 470.97652435302734 -177.46536254882812 4.444311186671257
R_Shoulder 416.0300064086914 -163.39460849761963 9.488044679164886
L_Elbow 480.12107849121094 -223.26717853546143 5.290158465504646
R_Elbow 389.28966522216797 -140.21475791931152 25.694888830184937
L_Wrist 466.32381439208984 -264.1212558746338 12.333723157644272
R_Wrist 433.5852813720703 -117.2297215461731 39.469000697135925
L_pinky 461.0633087158203 -278.4298324584961 15.004794299602509
R_pinky 445.4001998901367 -113.61870288848877 45.0233519077301
L_index 456.17305755615234 -275.2288341522217 17.568551003932953
R_index 447.62596130371094 -113.54560375213623 42.1191930770874
L_thumb 456.61659240722656 -271.0458183288574 13.505510985851288
R_thumb 444.4544219970703 -116.26185894012451 39.00459110736847
L_Hip 448.27781677246094 -260.03774642944336 -1.2471931986510754
R_Hip 411.78699493408203 -254.67289924621582 1.2513408437371254
nose 453.5508346557617 -143.57693195343018 30.600392818450928
L_eye_inner 456.3566589355469 -138.06198120117188 28.38393747806549
L_eye 458.2288360595703 -138.29393863677979 28.38035821914673
L_eye_outer 460.00343322753906 -138.47368240356445 28.383320569992065
R_eye_inner 450.0830841064453 -137.5263261795044 28.36768627166748
R_eye 447.53284454345703 -137.37859725952148 28.374755382537842
R_eye_outer 444.8973846435547 -137.3199462890625 28.375232219696045
L_ear 462.0267105102539 -140.5718994140625 15.35404920578003
R_ear 440.1468276977539 -139.00819301605225 16.527822613716125
L_mouth 455.59852600097656 -150.33154964447021 25.72891414165497
R_mouth 448.7583923339844 -149.51683044433594 25.772014260292053
L_Shoulder 474.80113983154297 -177.64153003692627 5.972772091627121
R_Shoulder 419.72190856933594 -163.298020362854 11.469638347625732
L_Elbow 482.86548614501953 -223.64072799682617 3.198472037911415
R_Elbow 386.16783142089844 -144.84490871429443 25.86691975593567
L_Wrist 469.44175720214844 -264.74764823913574 10.134416818618774
R_Wrist 417.64659881591797 -105.76267719268799 42.74028241634369
L_pinky 465.02235412597656 -278.538236618042 12.199059873819351
R_pinky 425.9186553955078 -92.96136617660522 47.926393151283264
L_index 460.24658203125 -275.43468475341797 14.653658866882324
R_index 428.1513214111328 -92.81734943389893 46.92858159542084
L_thumb 460.44090270996094 -271.2286376953125 11.150380223989487
R_thumb 424.59327697753906 -97.08310604095459 43.00897717475891
L_Hip 451.02893829345703 -259.1059970855713 -3.1725771725177765
R_Hip 415.8341979980469 -251.1477756500244 3.190974146127701
nose 461.1579132080078 -143.69759559631348 45.178866386413574
L_eye_inner 464.3893814086914 -138.1785535812378 42.90628433227539
L_eye 466.13075256347656 -138.4503936767578 42.90681779384613
L_eye_outer 468.0059051513672 -138.7145233154297 42.915454506874084
R_eye_inner 457.8582763671875 -137.36971378326416 43.52414608001709
R_eye 455.2027893066406 -137.18251705169678 43.537697196006775
R_eye_outer 452.5023651123047 -137.0976448059082 43.537649512290955
L_ear 469.0010070800781 -140.74915409088135 28.043225407600403
R_ear 447.0275115966797 -138.64809036254883 31.183263659477234
L_mouth 462.2576141357422 -150.66614627838135 39.36660885810852
R_mouth 455.4534149169922 -149.3909454345703 40.307727456092834
L_Shoulder 480.0539016723633 -177.6393985748291 16.324898600578308
R_Shoulder 424.7385787963867 -161.44822597503662 21.21160924434662
L_Elbow 487.6101303100586 -223.832745552063 12.669983506202698
R_Elbow 381.1131286621094 -150.64032554626465 28.147771954536438
L_Wrist 475.3241729736328 -266.60983085632324 21.51140421628952
R_Wrist 355.07686614990234 -103.09833526611328 44.52568590641022
L_pinky 471.2677764892578 -279.9969005584717 23.79187047481537
R_pinky 348.54591369628906 -91.04498147964478 48.947763442993164
L_index 465.59913635253906 -277.4352836608887 26.772433519363403
R_index 351.7749786376953 -87.04207420349121 56.240350008010864
L_thumb 465.72521209716797 -272.87275314331055 22.789683938026428
R_thumb 354.1971969604492 -92.4440860748291 47.036680579185486
L_Hip 455.5133056640625 -256.14538192749023 -2.8631966561079025
R_Hip 421.54396057128906 -248.574800491333 2.881399914622307
nose 463.2789993286133 -143.62056255340576 43.01557540893555
L_eye_inner 466.35536193847656 -138.09930324554443 40.75363576412201
L_eye 468.25660705566406 -138.37652206420898 40.7553493976593
L_eye_outer 470.2207946777344 -138.66528511047363 40.764302015304565
R_eye_inner 459.87415313720703 -137.3536777496338 41.42259955406189
R_eye 457.23426818847656 -137.1058702468872 41.434723138809204
R_eye_outer 454.5203399658203 -136.94096088409424 41.43543839454651
L_ear 470.7561492919922 -140.69958686828613 26.28973424434662
R_ear 448.9763641357422 -138.27040672302246 29.660549759864807
L_mouth 463.9059066772461 -150.5958366394043 37.37005889415741
R_mouth 457.24159240722656 -149.357271194458 38.365644216537476
L_Shoulder 481.1709213256836 -177.7098798751831 15.683378279209137
R_Shoulder 425.61153411865234 -161.4475965499878 19.39985454082489
L_Elbow 488.8666534423828 -223.81613731384277 12.317993491888046
R_Elbow 378.74839782714844 -153.1867218017578 19.210807979106903
L_Wrist 476.65767669677734 -266.59738540649414 22.186143696308136
R_Wrist 347.70469665527344 -114.94884967803955 30.00800311565399
L_pinky 472.3503875732422 -280.04937171936035 24.743878841400146
R_pinky 337.24647521972656 -105.51588535308838 33.87375473976135
L_index 466.6324234008789 -277.4971389770508 27.842897176742554
R_index 339.0648651123047 -101.17740154266357 37.20403015613556
L_thumb 466.89220428466797 -272.8686046600342 23.569783568382263
R_thumb 342.9221725463867 -105.21283864974976 31.89101815223694
L_Hip 457.1819305419922 -255.818452835083 -2.767042815685272
R_Hip 423.72352600097656 -248.68060111999512 2.7825292199850082
nose 464.75746154785156 -143.5984182357788 43.89301240444183
L_eye_inner 468.09181213378906 -138.07931900024414 41.656479239463806
L_eye 470.19004821777344 -138.324294090271 41.65904521942139
L_eye_outer 472.20211029052734 -138.59654903411865 41.668397188186646
R_eye_inner 461.56810760498047 -137.22225666046143 42.36980378627777
R_eye 458.9826202392578 -136.91136360168457 42.38177239894867
R_eye_outer 456.1940002441406 -136.70249462127686 42.38430857658386
L_ear 472.79918670654297 -140.6459140777588 27.153030037879944
R_ear 450.6955337524414 -137.95083045959473 30.716687440872192
L_mouth 465.21961212158203 -150.5407190322876 38.21713328361511
R_mouth 458.6345672607422 -149.3298053741455 39.271071553230286
L_Shoulder 482.7661895751953 -177.74056434631348 16.34705811738968
R_Shoulder 426.71504974365234 -161.40326499938965 19.792404770851135
L_Elbow 489.85340118408203 -223.83666515350342 12.56929337978363
R_Elbow 377.2568130493164 -156.52915477752686 16.811056435108185
L_Wrist 478.0546188354492 -267.0433044433594 22.761118412017822
R_Wrist 339.67628479003906 -127.02428340911865 25.05139708518982
L_pinky 473.96812438964844 -280.6106472015381 25.28802752494812
R_pinky 327.81776428222656 -120.42680740356445 28.447121381759644
L_index 468.0780792236328 -278.1942558288574 28.50455939769745
R_index 328.5083770751953 -117.11608171463013 31.958821415901184
L_thumb 468.3576202392578 -273.341588973999 24.202021956443787
R_thumb 332.53021240234375 -119.58322763442993 26.9906222820282
L_Hip 458.3268356323242 -255.65969467163086 -2.9230937361717224
R_Hip 424.97596740722656 -248.75255584716797 2.934795059263706
nose 466.64405822753906 -143.38341236114502 45.727553963661194
L_eye_inner 470.0304412841797 -137.84491539001465 43.55698227882385
L_eye 472.1147918701172 -138.14058780670166 43.558287620544434
L_eye_outer 473.9881134033203 -138.44645977020264 43.566712737083435
R_eye_inner 463.54530334472656 -136.85195446014404 44.35291886329651
R_eye 460.89576721191406 -136.48342609405518 44.36538219451904
R_eye_outer 458.10081481933594 -136.22657775878906 44.36967372894287
L_ear 474.2655563354492 -140.50549507141113 28.874829411506653
R_ear 452.5109100341797 -137.50330924987793 32.87646174430847
L_mouth 466.98570251464844 -150.4293966293335 39.967918395996094
R_mouth 460.40550231933594 -149.158673286438 41.14517271518707
L_Shoulder 484.344482421875 -177.72231101989746 16.98337197303772
R_Shoulder 428.35277557373047 -161.41350746154785 22.618012130260468
L_Elbow 491.7182922363281 -224.34346675872803 13.550859689712524
R_Elbow 377.24159240722656 -160.2638053894043 20.46819180250168
L_Wrist 479.48333740234375 -268.2298278808594 24.330559372901917
R_Wrist 335.33653259277344 -139.84039306640625 30.77966868877411
L_pinky 474.9742889404297 -281.7286777496338 26.780426502227783
R_pinky 322.0557403564453 -136.21004104614258 34.52296853065491
L_index 469.18914794921875 -279.5365333557129 30.23829758167267
R_index 321.80702209472656 -134.25394535064697 37.67583966255188
L_thumb 469.4834899902344 -274.64046478271484 25.85499882698059
R_thumb 326.40541076660156 -136.14782810211182 32.60255455970764
L_Hip 459.96070861816406 -255.5580997467041 -3.9166148751974106
R_Hip 426.7491912841797 -248.85211944580078 3.9283551275730133
nose 469.6076202392578 -143.21236610412598 47.23554253578186
L_eye_inner 473.0509948730469 -137.6053762435913 45.14315128326416
L_eye 475.0063705444336 -137.91476726531982 45.144158601760864
L_eye_outer 476.71085357666016 -138.23208332061768 45.15158236026764
R_eye_inner 466.2377166748047 -136.52559757232666 46.082329750061035
R_eye 463.34651947021484 -136.12247943878174 46.092814207077026
R_eye_outer 460.3936004638672 -135.8234739303589 46.095699071884155
L_ear 476.19651794433594 -140.2278757095337 30.33837080001831
R_ear 454.2687225341797 -137.11519718170166 35.07789969444275
L_mouth 469.8435974121094 -150.2466630935669 41.39842987060547
R_mouth 463.1013488769531 -149.0595817565918 42.777618765830994
L_Shoulder 486.2047576904297 -177.6959753036499 18.236641585826874
R_Shoulder 429.2609405517578 -161.62025928497314 24.86550509929657
L_Elbow 492.86643981933594 -224.72618579864502 14.853514730930328
R_Elbow 377.4015426635742 -165.12049198150635 21.861644089221954
L_Wrist 481.5593719482422 -269.52052116394043 26.008936762809753
R_Wrist 331.0773468017578 -154.45137977600098 33.42767059803009
L_pinky 476.77024841308594 -283.1539249420166 28.53037714958191
R_pinky 316.9820213317871 -152.29233741760254 37.36971914768219
L_index 471.0431671142578 -280.6435489654541 32.26970136165619
R_index 316.2324523925781 -151.41072750091553 40.46761393547058
L_thumb 471.34788513183594 -275.56397438049316 27.658864855766296
R_thumb 320.9929656982422 -152.8943681716919 35.26179790496826
L_Hip 461.8263626098633 -256.065616607666 -4.2433299124240875
R_Hip 428.7445831298828 -249.45796966552734 4.256350174546242
nose 472.0714569091797 -142.7169942855835 45.10849416255951
L_eye_inner 475.58013916015625 -137.00232982635498 42.779892683029175
L_eye 477.4843215942383 -137.35153198242188 42.77758598327637
L_eye_outer 479.19639587402344 -137.69339561462402 42.79177188873291
R_eye_inner 468.63853454589844 -135.77702522277832 42.99446940422058
R_eye 465.6697463989258 -135.3177309036255 43.00656318664551
R_eye_outer 462.6448059082031 -134.94858741760254 43.00597608089447
L_ear 478.35655212402344 -139.66817378997803 29.490572214126587
R_ear 456.21742248535156 -136.1898136138916 31.269538402557373
L_mouth 472.18650817871094 -149.79188919067383 40.2480274438858
R_mouth 465.23040771484375 -148.61472129821777 40.019598603248596
L_Shoulder 487.85945892333984 -177.3244571685791 14.419624209403992
R_Shoulder 430.9332275390625 -162.02845573425293 22.03691452741623
L_Elbow 494.80316162109375 -224.88347053527832 8.677452802658081
R_Elbow 382.0478057861328 -173.3289384841919 19.44536566734314
L_Wrist 483.77601623535156 -270.90362548828125 18.718720972537994
R_Wrist 335.5430221557617 -169.3755054473877 28.892740607261658
L_pinky 479.11144256591797 -284.56263542175293 20.794716477394104
R_pinky 319.6095848083496 -166.89602851867676 32.44070112705231
L_index 473.11553955078125 -282.1370029449463 24.526652693748474
R_index 318.57479095458984 -167.0579195022583 36.22654378414154
L_thumb 473.2064437866211 -276.9503116607666 20.314911007881165
R_thumb 324.71282958984375 -168.63103866577148 30.88320791721344
